Provincias;Tipo de núcleo familiar;Número de hijos;Total
Castellón/Castelló;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;1.793
Castellón/Castelló;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;979
Castellón/Castelló;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Castellón/Castelló;Madre sóla con hijos convivientes;1 hijo conviviendo;12.005
Castellón/Castelló;Madre sóla con hijos convivientes;2 o más hijos conviviendo;6.905
Castellón/Castelló;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;7.793
Castellón/Castelló;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;6.316
Castellón/Castelló;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;4.801
Ciudad Real;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;40.425
Ciudad Real;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;29.789
Ciudad Real;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;42.054
Ciudad Real;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;58.585
Ciudad Real;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;21.137
Ciudad Real;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;32.546
Ciudad Real;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;6.129
Ciudad Real;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;2.589
Ciudad Real;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;2.345
Ciudad Real;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;6.177
Ciudad Real;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;2.552
Ciudad Real;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;2.334
Ciudad Real;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Ciudad Real;Padre sólo con hijos convivientes;1 hijo conviviendo;1.939
Ciudad Real;Padre sólo con hijos convivientes;2 o más hijos conviviendo;971
Ciudad Real;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;1.586
Ciudad Real;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;1.050
Ciudad Real;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;273
Ciudad Real;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Ciudad Real;Madre sóla con hijos convivientes;1 hijo conviviendo;8.953
Ciudad Real;Madre sóla con hijos convivientes;2 o más hijos conviviendo;5.726
Ciudad Real;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;6.157
Ciudad Real;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;4.443
Ciudad Real;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;4.078
Córdoba;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;60.664
Córdoba;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;45.965
Córdoba;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;65.183
Córdoba;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;86.105
Córdoba;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;35.651
Córdoba;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;50.057
Córdoba;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;9.698
Córdoba;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;3.603
Córdoba;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;3.269
Córdoba;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;10.327
Córdoba;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;3.109
Córdoba;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;3.135
Córdoba;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Córdoba;Padre sólo con hijos convivientes;1 hijo conviviendo;3.238
Córdoba;Padre sólo con hijos convivientes;2 o más hijos conviviendo;2.309
Córdoba;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;2.457
Córdoba;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;1.668
Córdoba;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.422
Córdoba;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Córdoba;Madre sóla con hijos convivientes;1 hijo conviviendo;20.776
Córdoba;Madre sóla con hijos convivientes;2 o más hijos conviviendo;11.039
Córdoba;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;13.456
Córdoba;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;10.867
Córdoba;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;7.491
Coruña, A;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;99.089
Coruña, A;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;76.513
Coruña, A;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;59.139
Coruña, A;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;139.257
Coruña, A;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;50.816
Coruña, A;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;44.668
Coruña, A;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;19.776
Coruña, A;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;13.663
Coruña, A;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;7.947
Coruña, A;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;21.226
Coruña, A;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;12.517
Coruña, A;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;7.642
Coruña, A;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Coruña, A;Padre sólo con hijos convivientes;1 hijo conviviendo;7.161
Coruña, A;Padre sólo con hijos convivientes;2 o más hijos conviviendo;2.101
Coruña, A;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;4.548
Coruña, A;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;3.271
Coruña, A;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.443
Coruña, A;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Coruña, A;Madre sóla con hijos convivientes;1 hijo conviviendo;35.712
Coruña, A;Madre sóla con hijos convivientes;2 o más hijos conviviendo;14.613
Coruña, A;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;29.173
Coruña, A;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;13.348
Coruña, A;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;7.804
Cuenca;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;17.104
Cuenca;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;10.252
Cuenca;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;15.091
Cuenca;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;23.900
Cuenca;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;7.407
Cuenca;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;11.141
Cuenca;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;3.151
Cuenca;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;1.761
Cuenca;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;1.630
Cuenca;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;3.170
Cuenca;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;1.822
Cuenca;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.550
Cuenca;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Cuenca;Padre sólo con hijos convivientes;1 hijo conviviendo;1.005
Cuenca;Padre sólo con hijos convivientes;2 o más hijos conviviendo;641
Cuenca;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;960
Cuenca;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;425
Cuenca;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;261
Cuenca;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Cuenca;Madre sóla con hijos convivientes;1 hijo conviviendo;4.081
Cuenca;Madre sóla con hijos convivientes;2 o más hijos conviviendo;2.208
Cuenca;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;3.606
Cuenca;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;1.873
Cuenca;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;809
Gipuzkoa;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;57.745
Gipuzkoa;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;39.624
Gipuzkoa;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;51.254
Gipuzkoa;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;78.713
Gipuzkoa;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;27.899
Gipuzkoa;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;42.012
Gipuzkoa;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;10.501
Gipuzkoa;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;6.357
Gipuzkoa;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;6.379
Gipuzkoa;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;11.004
Gipuzkoa;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;6.084
Gipuzkoa;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;6.149
Gipuzkoa;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Gipuzkoa;Padre sólo con hijos convivientes;1 hijo conviviendo;4.482
Gipuzkoa;Padre sólo con hijos convivientes;2 o más hijos conviviendo;2.654
Gipuzkoa;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;3.075
Gipuzkoa;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;2.243
Gipuzkoa;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.817
Gipuzkoa;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Gipuzkoa;Madre sóla con hijos convivientes;1 hijo conviviendo;18.960
Gipuzkoa;Madre sóla con hijos convivientes;2 o más hijos conviviendo;7.136
Gipuzkoa;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;14.184
Gipuzkoa;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;6.953
Gipuzkoa;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;4.959
Girona;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;58.873
Girona;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;40.885
Girona;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;49.930
Girona;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;76.507
Girona;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;29.519
Girona;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;43.662
Girona;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;14.396
Girona;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;10.908
Girona;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;9.391
Girona;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;14.538
Girona;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;11.346
Girona;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;8.811
Girona;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Girona;Padre sólo con hijos convivientes;1 hijo conviviendo;5.793
Girona;Padre sólo con hijos convivientes;2 o más hijos conviviendo;1.542
Girona;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;3.948
Girona;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;2.010
Girona;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.377
Girona;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Girona;Madre sóla con hijos convivientes;1 hijo conviviendo;18.388
Girona;Madre sóla con hijos convivientes;2 o más hijos conviviendo;9.249
Girona;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;13.727
Girona;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;8.985
Girona;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;4.925
Granada;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;67.198
Granada;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;48.712
Granada;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;66.879
Granada;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;89.140
Granada;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;38.579
Granada;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;55.069
Granada;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;17.424
Granada;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;9.799
Granada;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;8.189
Granada;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;17.661
Granada;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;9.744
Granada;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;8.006
Granada;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Granada;Padre sólo con hijos convivientes;1 hijo conviviendo;4.959
Granada;Padre sólo con hijos convivientes;2 o más hijos conviviendo;3.217
Granada;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;4.200
Granada;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;2.442
Granada;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.534
Granada;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Granada;Madre sóla con hijos convivientes;1 hijo conviviendo;28.188
Granada;Madre sóla con hijos convivientes;2 o más hijos conviviendo;11.892
Granada;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;15.955
Granada;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;15.582
Granada;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;8.543
Guadalajara;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;17.593
Guadalajara;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;15.510
Guadalajara;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;19.778
Guadalajara;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;24.307
Guadalajara;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;12.096
Guadalajara;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;16.478
Guadalajara;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;5.619
Guadalajara;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;2.074
Guadalajara;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;2.432
Guadalajara;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;5.821
Guadalajara;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;1.872
Guadalajara;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;2.432
Guadalajara;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Guadalajara;Padre sólo con hijos convivientes;1 hijo conviviendo;1.881
Guadalajara;Padre sólo con hijos convivientes;2 o más hijos conviviendo;1.103
Guadalajara;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;1.559
Guadalajara;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;938
Guadalajara;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;487
Guadalajara;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Guadalajara;Madre sóla con hijos convivientes;1 hijo conviviendo;5.394
Guadalajara;Madre sóla con hijos convivientes;2 o más hijos conviviendo;2.710
Guadalajara;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;2.812
Guadalajara;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;3.342
Guadalajara;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.951
Huelva;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;38.893
Huelva;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;32.632
Huelva;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;40.182
Huelva;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;57.360
Huelva;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;23.144
Huelva;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;31.203
Huelva;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;6.596
Huelva;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;4.079
Huelva;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;5.627
Huelva;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;6.710
Huelva;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;3.966
Huelva;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;5.627
Huelva;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Huelva;Padre sólo con hijos convivientes;1 hijo conviviendo;2.833
Huelva;Padre sólo con hijos convivientes;2 o más hijos conviviendo;788
Huelva;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;1.555
Huelva;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;1.500
Huelva;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;566
Huelva;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Huelva;Madre sóla con hijos convivientes;1 hijo conviviendo;14.379
Huelva;Madre sóla con hijos convivientes;2 o más hijos conviviendo;5.555
Huelva;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;7.912
Huelva;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;8.361
Huelva;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;3.662
Huesca;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;17.268
Huesca;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;13.525
Huesca;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;14.176
Huesca;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;24.429
Huesca;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;9.060
Huesca;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;11.480
Huesca;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;5.368
Huesca;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;2.789
Huesca;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;1.469
Huesca;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;5.683
Huesca;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;2.474
Huesca;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.469
Huesca;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Huesca;Padre sólo con hijos convivientes;1 hijo conviviendo;1.925
Huesca;Padre sólo con hijos convivientes;2 o más hijos conviviendo;710
Huesca;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;1.272
Huesca;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;771
Huesca;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;592
Huesca;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Huesca;Madre sóla con hijos convivientes;1 hijo conviviendo;5.688
Huesca;Madre sóla con hijos convivientes;2 o más hijos conviviendo;1.739
Huesca;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;4.216
Huesca;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;1.853
Huesca;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.357
Jaén;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;48.203
Jaén;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;38.592
Jaén;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;51.289
Jaén;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;67.939
Jaén;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;30.381
Jaén;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;39.763
Jaén;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;7.142
Jaén;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;3.356
Jaén;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;4.351
Jaén;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;7.384
Jaén;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;3.187
Jaén;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;4.278
Jaén;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Jaén;Padre sólo con hijos convivientes;1 hijo conviviendo;4.315
Jaén;Padre sólo con hijos convivientes;2 o más hijos conviviendo;1.134
Jaén;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;3.408
Jaén;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;1.661
Jaén;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;380
Jaén;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Jaén;Madre sóla con hijos convivientes;1 hijo conviviendo;14.153
Jaén;Madre sóla con hijos convivientes;2 o más hijos conviviendo;9.220
Jaén;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;11.329
Jaén;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;7.440
Jaén;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;4.604
León;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;41.763
León;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;29.873
León;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;22.421
León;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;56.688
León;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;19.568
León;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;17.802
León;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;6.846
León;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;3.589
León;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;2.206
León;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;7.151
León;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;3.366
León;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;2.126
León;Padre sólo con hijos convivientes;0 hijos conviviendo;0
León;Padre sólo con hijos convivientes;1 hijo conviviendo;4.135
León;Padre sólo con hijos convivientes;2 o más hijos conviviendo;1.404
León;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;2.460
León;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;1.950
León;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.130
León;Madre sóla con hijos convivientes;0 hijos conviviendo;0
León;Madre sóla con hijos convivientes;1 hijo conviviendo;17.049
León;Madre sóla con hijos convivientes;2 o más hijos conviviendo;3.300
León;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;11.510
León;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;7.108
León;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.732
Lleida;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;32.315
Lleida;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;24.696
Lleida;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;26.399
Lleida;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;42.082
Lleida;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;18.333
Lleida;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;22.995
Lleida;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;8.752
Lleida;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;3.894
Lleida;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;3.527
Lleida;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;9.040
Lleida;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;3.795
Lleida;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;3.339
Lleida;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Lleida;Padre sólo con hijos convivientes;1 hijo conviviendo;4.490
Lleida;Padre sólo con hijos convivientes;2 o más hijos conviviendo;2.212
Lleida;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;2.452
Lleida;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;2.421
Lleida;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.830
Lleida;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Lleida;Madre sóla con hijos convivientes;1 hijo conviviendo;13.806
Lleida;Madre sóla con hijos convivientes;2 o más hijos conviviendo;5.460
Lleida;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;7.819
Lleida;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;7.244
Lleida;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;4.202
Lugo;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;30.607
Lugo;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;23.759
Lugo;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;15.103
Lugo;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;43.952
Lugo;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;14.964
Lugo;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;10.553
Lugo;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;4.413
Lugo;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;2.485
Lugo;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;1.377
Lugo;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;4.630
Lugo;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;2.363
Lugo;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.281
Lugo;Padre sólo con hijos convivientes;0 hijos conviviendo;0
